t,target_x,target_y,target_z,gripper_x,gripper_y,gripper_z,pos_error,axis_error_deg,centerline_error,target_local_x,target_local_y,target_local_z,uav_cmd_vx,uav_cmd_vy,uav_cmd_vz,uav_ff_vx,uav_ff_vy,uav_ff_vz,uav_x,uav_y,uav_z,path_progress,path_progress_scale
36.8940,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
36.9440,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
36.9940,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
37.0440,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
37.0940,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
37.1450,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
37.1940,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
37.2440,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
37.2940,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
37.3440,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
37.3940,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
37.4440,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
37.4940,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
37.5440,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
37.6010,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
37.6440,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
37.7100,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
37.7700,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
37.8200,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
37.8560,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
37.9040,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
37.9580,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
37.9940,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
38.0440,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
38.0940,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
38.1460,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
38.1970,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
38.2450,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
38.2940,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
38.3440,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
38.3960,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
38.4460,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
38.4950,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
38.5450,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
38.5940,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
38.6440,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
38.6940,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
38.7460,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
38.7960,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
38.8440,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
38.8950,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
38.9450,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
38.9940,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
39.0440,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
39.1020,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
39.1510,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
39.1940,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
39.2510,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
39.2940,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
39.3440,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
39.3950,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
39.4440,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
39.4940,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
39.5480,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
39.5940,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
39.6440,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
39.6940,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
39.7440,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
39.7940,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
39.8450,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
39.8950,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
39.9440,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
40.0030,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
40.0470,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
40.0950,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
40.1450,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
40.1940,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
40.2440,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
40.2940,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
40.3440,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
40.4000,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
40.4470,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
40.4970,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
40.5470,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
40.6000,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
40.6550,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
40.7000,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
40.7450,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
40.7960,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
40.8490,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
40.8940,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
40.9440,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
40.9990,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
41.0670,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
41.1190,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
41.1640,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
41.2020,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
41.2480,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
41.2950,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
41.3600,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
41.3940,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
41.4440,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
41.4940,-0.294860,0.139967,-0.229160,-0.000000,-0.095793,-0.448300,0.436517,79.366156,0.308478,-0.294860,0.235967,-0.094160,-0.042937,0.217399,0.000000,-0.022321,0.075301,0.000000,0.000000,0.000000,0.000000,1.834527,0.000000
